model,year,engine_size,horsepower,fuel_type,transmission,drivetrain,mileage_km,fuel_consumption_l_per_100km,co2_emissions_g_km,doors,seats,body_type,color,owner_count,accident_history,service_history,country_sold,mileage_category,price_category,hp_category,price_usd
9,2014,0.0,177,1,0,2,180129,0.0,0.0,5,4,2,0,1.0,0,2,5,0,0,1,29985
1,2020,1.7,219,3,1,0,56065,6.0,130.0,4,5,3,4,2.0,0,0,2,2,1,2,39368
0,2016,2.1,168,0,1,1,49083,7.0,170.0,5,4,2,3,3.0,0,0,7,1,0,1,20751
5,2020,2.4,278,3,0,2,96032,7.8,176.0,5,5,4,0,1.0,0,0,7,2,1,2,59299
2,2006,4.0,333,2,0,2,300000,6.6,138.0,4,5,3,4,4.0,0,0,1,0,0,2,24394
5,2023,2.4,221,0,0,2,33892,7.2,163.0,5,5,4,5,0.0,0,0,2,1,1,2,58663
0,2010,2.3,180,2,0,2,178516,5.0,92.0,5,5,2,1,2.0,0,0,2,0,0,1,10120
2,2005,2.2,235,0,0,2,290417,7.5,172.0,4,5,3,0,3.0,1,0,6,0,0,2,18827
6,2012,3.1,341,2,0,0,130375,5.7,120.0,5,5,4,5,5.0,0,2,6,2,1,2,54083
2,2006,2.7,239,2,0,2,206088,5.3,102.0,4,5,3,0,5.0,1,0,2,0,0,2,24458
0,2022,2.9,252,3,0,2,24498,8.9,198.0,3,5,2,4,0.0,0,0,3,1,1,2,34090
9,2018,0.0,185,1,0,2,132562,0.0,0.0,5,4,2,1,4.0,0,0,0,2,1,1,36880
2,2016,2.1,236,3,0,2,121386,8.1,181.0,4,5,3,4,1.0,1,0,4,2,1,2,43709
1,2015,2.2,268,3,1,0,140783,8.2,183.0,4,5,3,2,4.0,0,2,2,2,0,2,27549
0,2006,2.1,260,3,1,2,235719,9.0,189.0,5,4,2,5,3.0,1,1,4,0,0,2,7129
1,2020,3.5,363,2,0,2,104470,6.7,154.0,4,5,3,3,1.0,1,0,3,2,1,0,37900
6,2021,2.6500000000000004,345,2,0,0,69668,6.8,178.0,5,5,4,1,1.0,0,0,6,2,2,2,86407
2,2023,2.5,255,2,0,0,0,5.3,116.0,4,5,3,3,0.0,0,0,4,1,1,2,61466
4,2010,2.0,185,0,0,1,108047,6.2,132.0,5,5,4,0,3.0,0,2,1,2,0,1,25105
3,2024,0.0,436,1,0,0,0,0.0,0.0,4,4,3,4,0.0,0,2,1,1,2,0,121228
0,2019,2.5,233,0,0,1,41622,7.0,141.0,3,4,2,3,2.0,0,0,2,1,1,2,30797
1,2016,2.5,236,2,1,0,109698,5.3,121.0,4,5,3,0,1.0,1,2,4,2,0,2,26400
2,2022,2.5,264,0,0,0,37960,6.4,122.0,4,5,3,3,1.0,1,0,7,1,1,2,53358
4,2018,2.4,213,2,0,0,127230,5.5,129.0,5,5,4,1,2.0,0,2,2,2,1,2,35022
4,2013,1.5,175,0,0,0,178037,7.2,140.0,5,5,4,5,3.0,1,2,1,0,0,1,21712
2,2016,4.4,371,2,0,0,139175,6.9,144.0,4,5,3,5,2.0,0,0,6,2,1,0,52213
10,2020,0.0,340,1,0,2,44324,0.0,0.0,4,5,1,1,1.0,1,0,2,1,2,2,80499
5,2022,3.3,302,0,0,0,17014,8.2,166.0,5,5,4,2,1.0,0,0,1,1,1,2,66223
6,2017,4.1,388,2,0,0,148553,6.8,151.0,5,5,4,5,3.0,0,2,7,2,2,0,72124
4,2020,2.2,218,0,0,1,39694,6.8,154.0,5,5,4,5,2.0,0,0,0,1,1,2,40411
9,2017,0.0,184,1,0,2,94878,0.0,0.0,5,4,2,5,1.0,0,0,5,2,1,1,38016
5,2006,2.0,226,3,0,0,300000,7.8,173.0,5,5,4,4,3.0,0,0,0,0,0,2,21986
7,2023,3.4,303,3,0,0,10637,10.0,219.0,5,5,4,5,0.0,0,0,5,1,2,2,112087
1,2016,3.3,347,0,0,2,73336,8.7,196.0,4,5,3,0,1.0,0,0,1,2,1,2,36506
10,2016,0.0,326,1,0,0,76649,0.0,0.0,4,5,1,0,1.0,1,2,4,2,1,2,50917
1,2019,2.5,235,3,0,2,102217,8.1,178.0,4,5,3,0,3.0,1,0,7,2,1,2,32799
7,2020,3.7,337,0,0,0,66662,8.6,191.0,5,5,4,0,0.0,0,0,0,2,2,2,121228
0,2016,1.5,176,2,1,2,85132,4.1,99.0,5,4,2,2,3.0,0,0,6,2,0,1,21340
4,2021,2.3,213,3,0,0,48353,7.9,174.0,5,5,4,4,1.0,0,0,3,1,1,2,44865
7,2016,3.6,302,3,0,0,152877,10.0,214.0,5,5,4,0,1.0,0,2,5,0,2,2,80607
9,2022,0.0,161,1,0,2,55550,0.0,0.0,5,4,2,4,1.0,0,0,3,2,1,1,60850
7,2023,4.0,280,0,0,0,35078,9.5,189.0,5,5,4,3,0.0,0,0,7,1,2,2,121228
7,2006,3.6,281,0,0,0,300000,8.7,187.0,5,5,4,0,5.0,0,0,3,0,1,2,58914
0,2018,1.8,200,2,0,1,134106,4.7,101.0,5,5,2,0,3.0,0,0,5,2,0,2,21863
1,2009,2.5,263,0,1,2,189526,7.1,152.0,4,5,3,0,4.0,1,0,5,0,0,2,19545
10,2012,0.0,386,1,0,2,155230,0.0,0.0,4,5,1,1,2.0,0,0,6,0,1,0,52650
4,2009,2.0,216,3,0,1,300000,7.7,176.0,5,5,4,0,5.0,1,0,1,0,0,2,11575
0,2023,1.6,203,0,0,1,27655,7.2,148.0,3,4,2,1,0.0,0,0,1,1,0,2,28974
8,2020,3.0,244,3,0,2,45150,9.0,226.0,2,2,0,2,0.0,0,0,1,1,2,2,71429
2,2015,3.8,365,0,0,0,127552,9.3,200.0,4,5,3,2,4.0,0,0,5,2,1,0,46624
8,2019,2.5,180,3,0,2,79171,7.8,176.0,2,2,0,1,3.0,0,1,6,2,1,1,51557
9,2020,0.0,151,1,0,2,52538,0.0,0.0,5,4,2,0,2.0,0,0,4,2,1,1,56480
10,2020,0.0,255,1,0,0,89704,0.0,0.0,4,5,1,4,0.0,0,0,3,2,2,2,83776
10,2022,0.0,348,1,0,0,37264,0.0,0.0,4,5,1,0,1.0,0,0,3,1,2,2,85867
3,2023,4.4,380,3,0,0,5498,10.0,218.0,4,4,3,5,0.0,1,2,3,1,2,0,93902
3,2007,4.3,377,2,0,0,256001,7.2,153.0,4,5,3,2,2.0,1,2,2,0,1,0,46735
4,2021,1.9,210,3,0,1,37171,7.0,160.0,5,5,4,1,0.0,1,0,1,1,1,2,41276
6,2018,4.3,328,2,0,0,68505,7.4,173.0,5,5,4,5,1.0,0,2,4,2,2,2,76891
2,2017,2.4,277,0,0,2,112374,7.6,154.0,4,5,3,4,1.0,0,0,7,2,1,2,50559
11,2019,0.0,418,1,0,2,73980,0.0,0.0,4,4,3,0,2.0,0,2,2,2,2,0,121228
3,2021,4.4,302,2,0,0,39787,7.4,159.0,4,4,3,0,0.0,0,0,3,1,2,2,99839
9,2012,0.0,189,1,0,2,197427,0.0,0.0,5,4,2,0,5.0,1,2,2,0,0,1,21445
6,2017,3.3,248,0,0,0,121755,8.0,188.0,5,5,4,5,1.0,0,0,1,2,2,2,72144
2,2016,3.3,306,0,0,0,42918,8.5,180.0,4,5,3,5,1.0,1,0,1,1,1,2,45924
5,2021,3.4,337,2,0,0,39912,5.4,112.0,5,5,4,4,1.0,0,0,1,1,1,2,66291
10,2005,0.0,474,1,0,2,231430,0.0,0.0,4,5,1,4,5.0,0,2,4,0,1,0,39232
1,2009,2.7,236,3,1,2,186491,8.7,194.0,4,5,3,1,3.0,0,0,0,0,0,2,18984
2,2021,3.5,307,3,0,0,24755,9.6,213.0,4,5,3,4,0.0,0,0,2,1,1,2,61072
1,2019,2.1,176,0,0,2,81127,5.9,124.0,4,5,3,1,1.0,0,2,3,2,1,1,32694
8,2007,2.6500000000000004,256,3,0,2,178820,8.5,170.0,2,2,0,0,2.0,0,2,7,0,1,2,36113
3,2011,0.0,337,1,0,2,112919,0.0,0.0,4,5,3,0,2.0,0,0,0,2,2,2,81990
7,2015,3.0,289,0,0,0,178494,8.4,193.0,5,5,4,0,1.0,0,2,3,0,2,2,85982
1,2015,3.4,317,2,0,0,97680,5.7,134.0,4,5,3,0,1.0,0,2,5,2,1,2,32421
5,2020,3.2,317,3,0,0,60756,8.9,206.0,5,5,4,4,1.0,0,0,7,2,1,2,60783
9,2008,0.0,204,1,0,2,249734,0.0,0.0,5,4,2,3,5.0,1,0,0,0,0,2,17517
2,2011,4.2,373,3,0,2,188618,11.0,244.0,4,5,3,1,4.0,0,2,5,0,1,0,38995
2,2014,3.5,314,3,0,0,183051,9.7,206.0,4,5,3,5,3.0,0,0,0,0,1,2,45533
1,2022,3.2,297,3,0,0,32216,9.9,221.0,4,5,3,1,1.0,0,0,7,1,1,2,49060
4,2019,2.1,159,2,0,0,58082,4.9,117.0,5,5,4,1,1.0,0,0,6,2,1,1,42044
7,2006,3.6,255,3,0,0,300000,10.5,237.0,5,5,4,2,2.0,0,2,6,0,1,2,55806
11,2013,0.0,463,1,0,2,114355,0.0,0.0,4,5,3,0,4.0,0,0,2,2,2,0,121228
3,2021,4.9,359,3,0,2,69684,12.0,266.0,4,5,3,5,1.0,0,0,5,2,2,0,99951
8,2010,2.1,201,3,1,2,253335,9.0,193.0,2,2,0,2,2.0,0,2,5,0,0,2,28706
5,2013,2.2,299,3,0,0,128133,7.9,190.0,5,5,4,5,2.0,0,2,5,2,1,2,39058
10,2020,0.0,382,1,0,2,70051,0.0,0.0,4,5,1,3,1.0,0,0,6,2,2,0,77425
4,2012,2.4,237,0,0,1,241465,7.1,147.0,5,5,4,2,3.0,0,0,6,0,0,2,24194
3,2015,3.6,337,2,0,2,124120,6.4,136.0,4,5,3,5,1.0,0,0,0,2,2,2,82929
2,2023,4.1,335,2,0,2,4693,6.6,160.0,4,5,3,3,0.0,0,0,3,1,2,2,74802
5,2023,2.6500000000000004,260,3,0,2,13392,9.3,214.0,5,5,4,1,0.0,0,0,3,1,1,2,65371
5,2015,3.1,282,2,0,2,101157,5.7,127.0,5,5,4,3,4.0,0,1,1,2,1,2,40173
5,2015,2.8,248,2,0,2,92628,5.7,130.0,5,5,4,5,2.0,0,2,7,2,1,2,41763
3,2023,4.7,404,2,0,0,0,7.4,158.0,4,5,3,1,0.0,0,0,1,1,2,0,121228
3,2017,0.0,367,1,0,2,119945,0.0,0.0,4,4,3,0,2.0,1,2,2,2,2,0,73028
5,2016,2.6,227,2,0,2,136358,5.0,128.0,5,5,4,5,3.0,0,2,3,2,1,2,44823
7,2018,4.4,324,2,0,0,54824,7.2,143.0,5,5,4,0,2.0,0,1,3,2,2,2,99544
4,2010,1.8,182,0,0,0,127461,7.0,157.0,5,5,4,0,4.0,0,0,5,2,0,1,26821
1,2016,3.5,260,3,1,0,128330,10.8,240.0,4,5,3,0,2.0,0,2,0,2,0,2,28424
1,2020,2.8,306,2,0,2,59264,6.5,132.0,4,5,3,0,1.0,1,0,2,2,1,2,37148
5,2014,2.2,154,0,0,0,153572,6.7,140.0,5,5,4,4,1.0,1,1,6,0,0,1,28490
6,2017,4.2,422,3,0,0,42904,11.2,246.0,5,5,4,2,1.0,0,1,2,1,1,0,66835
9,2018,0.0,211,1,0,2,70087,0.0,0.0,5,4,2,0,2.0,0,0,0,2,1,2,47581
7,2019,4.2,422,0,0,0,35524,9.3,213.0,5,5,4,1,1.0,0,0,5,1,2,0,114086
5,2024,3.2,251,3,0,0,10082,10.4,225.0,5,5,4,0,2.0,0,0,6,1,1,2,63680
9,2017,0.0,209,1,0,2,111265,0.0,0.0,5,4,2,5,1.0,1,1,5,2,1,2,33378
5,2013,3.2,278,3,0,2,276808,9.7,214.0,5,5,4,1,3.0,0,1,4,0,0,2,26901
0,2023,2.8,250,3,0,2,9529,8.2,187.0,3,5,2,0,0.0,0,0,7,1,1,2,36237
6,2015,4.1,400,2,0,0,122247,6.3,141.0,5,5,4,5,2.0,0,2,6,2,1,0,69951
11,2007,0.0,483,1,0,2,176409,0.0,0.0,4,5,3,4,4.0,1,0,6,0,2,0,83590
2,2012,3.4,303,2,0,2,136561,6.6,135.0,4,5,3,5,5.0,0,2,6,2,1,2,39571
9,2022,0.0,195,1,0,2,6898,0.0,0.0,5,4,2,3,1.0,0,0,5,1,1,1,58196
6,2017,3.4,271,3,0,0,88793,9.6,202.0,5,5,4,4,3.0,0,2,4,2,1,2,62806
10,2016,0.0,256,1,0,0,78439,0.0,0.0,4,5,1,4,2.0,0,2,7,2,1,2,56458
1,2007,2.5,261,0,1,2,296786,7.0,151.0,4,5,3,4,2.0,1,0,2,0,0,2,12280
5,2022,2.4,264,2,0,0,41592,5.5,118.0,5,5,4,4,1.0,0,2,4,1,1,2,53961
9,2016,0.0,208,1,0,2,68044,0.0,0.0,5,4,2,5,3.0,0,2,2,2,1,2,41087
5,2018,3.0,269,2,0,2,98539,5.8,129.0,5,5,4,2,3.0,0,2,5,2,1,2,48075
0,2018,2.1,222,3,0,2,92753,7.9,167.0,3,4,2,0,2.0,0,2,0,2,0,2,24914
1,2024,2.6,228,3,0,0,3449,8.6,207.0,4,5,3,0,0.0,0,0,2,1,1,2,44186
7,2013,3.6,346,3,0,0,65455,9.8,218.0,5,5,4,5,4.0,0,2,0,2,2,2,85518
2,2021,3.6,233,3,0,2,45524,10.5,247.0,4,5,3,3,1.0,0,2,3,1,1,2,52792
9,2008,0.0,129,1,0,2,228320,0.0,0.0,5,4,2,4,4.0,0,1,5,0,0,1,17122
2,2023,3.4,336,3,0,0,17280,10.0,208.0,4,5,3,1,0.0,0,2,6,1,1,2,66004
0,2022,2.7,239,0,0,2,23577,7.1,146.0,5,5,2,4,1.0,1,0,1,1,0,2,26954
4,2024,2.2,275,2,0,1,0,5.3,105.0,5,5,4,2,1.0,0,2,7,1,1,2,51824
1,2011,2.8,232,3,0,2,75973,9.1,198.0,4,5,3,5,5.0,0,2,2,2,0,2,23459
8,2016,2.1,283,3,0,2,47479,8.3,191.0,2,2,0,4,1.0,1,2,2,1,1,2,48796
1,2024,2.4,252,0,1,2,3597,6.7,166.0,4,5,3,5,0.0,0,0,6,1,1,2,48678
4,2013,1.8,150,3,0,0,131682,7.3,159.0,5,5,4,5,4.0,0,0,3,2,0,1,27678
0,2013,2.5,239,0,1,2,202137,7.2,173.0,3,5,2,5,3.0,0,1,5,0,0,2,11060
0,2018,2.1,175,0,0,1,52174,7.0,155.0,3,4,2,5,3.0,0,0,3,2,0,1,22256
11,2007,0.0,430,1,0,2,166637,0.0,0.0,4,5,3,4,2.0,0,1,3,0,2,0,85029
6,2006,3.2,299,3,0,0,269712,9.7,228.0,5,5,4,2,2.0,1,2,2,0,1,2,37260
2,2024,2.5,254,3,0,0,9799,8.5,186.0,4,5,3,5,0.0,0,0,6,1,1,2,64517
6,2017,3.6,306,2,0,0,50939,6.7,138.0,5,5,4,1,2.0,0,2,1,2,1,2,67339
2,2018,4.2,356,3,0,0,77242,12.0,241.0,4,5,3,5,4.0,0,2,6,2,1,0,53328
5,2013,2.9,236,2,0,0,215273,5.3,118.0,5,5,4,1,3.0,0,1,7,0,1,2,31300
6,2018,3.6,306,3,0,0,120941,9.6,213.0,5,5,4,0,1.0,0,0,0,2,1,2,68222
0,2022,2.8,264,0,0,2,21974,8.0,182.0,3,4,2,5,1.0,0,1,5,1,0,2,23903
2,2023,3.9,399,2,0,2,10154,6.2,146.0,4,5,3,5,0.0,0,0,7,1,1,0,67126
2,2021,2.0,145,2,0,2,35987,4.1,63.0,4,5,3,2,2.0,1,0,7,1,1,1,46403
2,2024,3.2,309,2,0,2,1287,6.0,123.0,4,5,3,5,0.0,0,0,0,1,1,2,67738
3,2022,3.5,306,0,0,2,17616,8.4,183.0,4,5,3,5,1.0,0,0,6,1,2,2,119029
6,2008,3.2,337,3,0,0,240818,10.9,235.0,5,5,4,0,3.0,0,0,1,0,1,2,43199
8,2020,2.0,212,3,0,2,68092,7.7,172.0,2,2,0,0,0.0,0,0,6,2,1,2,58478
6,2022,3.7,305,3,0,0,35720,10.3,222.0,5,5,4,0,1.0,0,0,2,1,2,2,92111
2,2012,3.4,272,3,0,0,160601,8.9,159.0,4,5,3,4,3.0,1,0,0,0,1,2,32250
1,2019,3.3,265,0,0,0,131925,8.5,181.0,4,5,3,5,2.0,1,2,4,2,1,2,32057
2,2005,3.0,281,3,0,0,300000,9.7,211.0,4,5,3,3,3.0,1,2,4,0,0,2,20684
2,2010,2.4,186,0,0,2,198527,7.9,174.0,4,5,3,2,3.0,1,2,4,0,0,1,21095
1,2014,3.2,252,2,1,2,172953,6.0,133.0,4,5,3,2,2.0,1,0,3,0,0,2,21060
1,2022,3.2,311,2,0,0,31681,5.7,124.0,4,5,3,4,1.0,0,0,0,1,1,2,43567
6,2019,3.7,272,0,0,0,80166,8.7,184.0,5,5,4,5,1.0,0,0,0,2,2,2,76405
2,2020,3.2,286,0,0,2,68634,9.0,191.0,4,5,3,4,1.0,0,0,6,2,1,2,61849
0,2010,2.4,222,0,1,1,300000,7.2,169.0,3,5,2,0,4.0,0,0,6,0,0,2,2640
2,2015,2.9,216,3,0,2,187525,8.4,178.0,4,5,3,3,2.0,0,0,4,0,1,2,36541
7,2021,3.7,413,0,0,0,25061,8.9,194.0,5,5,4,4,0.0,0,0,5,1,2,0,110325
2,2010,3.2,268,3,0,0,223145,9.9,226.0,4,5,3,0,5.0,1,0,7,0,1,2,30194
8,2009,2.6,220,3,0,2,221504,8.0,167.0,2,2,0,0,3.0,0,2,1,0,1,2,35551
2,2010,3.6,299,3,0,0,300000,9.9,159.0,4,5,3,0,2.0,1,0,5,0,0,2,23847
6,2017,3.2,328,3,0,0,104221,10.2,220.0,5,5,4,5,2.0,1,1,0,2,1,2,57774
5,2017,2.7,256,2,0,0,105327,5.1,129.0,5,5,4,4,1.0,1,0,0,2,1,2,47590
6,2012,3.0,287,0,0,0,198042,8.0,169.0,5,5,4,5,2.0,0,0,1,0,1,2,59630
1,2020,3.3,280,3,0,2,52112,9.5,204.0,4,5,3,0,0.0,0,2,6,2,1,2,40611
5,2018,3.2,293,2,0,0,73437,5.9,129.0,5,5,4,1,2.0,0,0,7,2,1,2,56008
5,2021,2.3,204,0,0,0,43798,7.4,175.0,5,5,4,1,2.0,0,0,7,1,1,2,64715
5,2010,2.8,186,0,0,2,157990,7.8,160.0,5,5,4,0,3.0,1,2,5,0,0,1,26201
6,2012,4.1,335,3,0,0,214216,10.3,228.0,5,5,4,4,2.0,1,1,0,0,1,2,38597
4,2018,2.2,242,0,0,0,63340,6.5,149.0,5,5,4,5,4.0,0,0,0,2,1,2,40921
7,2024,4.3,398,3,0,0,1293,11.3,236.0,5,5,4,0,0.0,0,2,5,1,2,0,117814
5,2017,2.7,234,0,0,0,92785,7.3,185.0,5,5,4,3,4.0,1,1,5,2,1,2,36096
2,2007,2.9,227,2,0,0,300000,5.9,130.0,4,5,3,5,3.0,0,1,0,0,0,2,18934
11,2008,0.0,387,1,0,0,108308,0.0,0.0,4,5,3,0,3.0,1,0,4,2,2,0,85226
6,2023,3.1,262,0,0,0,40653,8.3,187.0,5,5,4,2,0.0,0,2,1,1,2,2,85674
1,2018,3.2,256,3,0,2,72838,8.8,185.0,4,5,3,5,1.0,0,2,5,2,1,2,32503
6,2014,4.3,321,0,0,0,165923,10.0,238.0,5,5,4,2,2.0,0,2,5,0,1,2,57390
5,2015,2.5,188,2,0,0,150728,5.1,123.0,5,5,4,1,3.0,0,0,0,0,1,1,41275
8,2024,2.2,221,3,0,2,0,8.3,195.0,2,2,0,5,1.0,0,0,3,1,2,2,74459
2,2018,4.2,339,0,0,2,53977,9.8,219.0,4,5,3,4,1.0,1,0,0,2,1,2,45882
6,2015,3.2,330,3,0,0,130410,9.4,202.0,5,5,4,5,1.0,0,0,5,2,1,2,64703
5,2008,2.8,250,2,0,0,300000,5.3,117.0,5,5,4,5,3.0,0,2,0,0,0,2,20648
5,2011,2.1,319,3,0,0,127846,8.7,194.0,5,5,4,4,3.0,0,1,5,2,1,2,32429
1,2024,2.3,228,0,0,0,0,6.9,152.0,4,5,3,2,0.0,0,2,2,1,1,2,43583
6,2009,3.4,341,2,0,0,300000,5.8,159.0,5,5,4,0,4.0,1,2,7,0,1,2,40152
2,2013,2.9,257,3,0,0,270699,8.5,189.0,4,5,3,5,4.0,0,0,1,0,1,2,37245
6,2019,3.1,290,0,0,0,87204,7.3,157.0,5,5,4,1,2.0,0,0,2,2,2,2,70236
0,2022,2.9,278,0,0,1,39709,7.8,158.0,3,5,2,5,1.0,0,2,3,1,1,2,31217
10,2014,0.0,318,1,0,0,112402,0.0,0.0,4,5,1,0,1.0,0,1,6,2,1,2,45211
2,2008,2.6500000000000004,253,2,0,2,96874,5.1,112.0,4,5,3,0,2.0,0,2,2,2,1,2,37996
0,2022,2.0,235,0,0,1,23952,6.7,152.0,5,4,2,5,1.0,0,0,1,1,1,2,32924
9,2024,0.0,162,1,0,2,6459,0.0,0.0,5,4,2,1,0.0,0,0,5,1,1,1,54410
0,2005,2.1,189,2,0,1,298196,4.1,102.0,3,4,2,4,3.0,0,2,2,0,0,1,2640
3,2012,4.8,472,3,0,0,150767,12.5,265.0,4,4,3,4,2.0,0,0,1,0,2,0,78458
2,2022,3.5,306,0,0,0,17323,8.5,192.0,4,5,3,1,1.0,0,0,7,1,1,2,65922
3,2023,3.0,268,0,0,0,31023,8.0,165.0,4,5,3,0,0.0,0,0,6,1,2,2,118224
11,2016,0.0,483,1,0,0,147522,0.0,0.0,4,5,3,1,1.0,0,0,4,2,2,0,121228
7,2016,3.7,309,2,0,0,126078,6.2,126.0,5,5,4,3,1.0,0,2,5,2,2,2,82470
2,2020,2.2,225,0,0,0,61862,6.5,137.0,4,5,3,5,1.0,0,0,6,2,1,2,59506
10,2021,0.0,362,1,0,2,62195,0.0,0.0,4,5,1,3,2.0,0,2,0,2,2,0,78609
5,2016,2.2,222,0,0,0,89801,6.8,141.0,5,5,4,0,2.0,0,2,2,2,1,2,49376
4,2009,2.4,163,2,0,1,270615,5.5,108.0,5,5,4,0,3.0,0,0,2,0,0,1,18066
4,2013,1.9,223,3,0,0,208599,8.2,175.0,5,5,4,5,4.0,0,0,7,0,0,2,24436
11,2023,0.0,483,1,0,2,21537,0.0,0.0,4,4,3,5,1.0,0,0,5,1,2,0,121228
5,2012,2.8,220,2,0,0,164714,5.7,128.0,5,5,4,5,4.0,1,0,7,0,1,2,31415
2,2024,2.8,223,0,0,0,6414,7.4,163.0,4,5,3,0,1.0,1,0,6,1,1,2,62070
1,2024,2.2,237,0,0,2,0,7.6,166.0,4,5,3,4,1.0,0,0,0,1,1,2,47476
1,2006,2.8,269,0,1,0,296712,7.7,174.0,4,5,3,5,3.0,1,2,4,0,0,2,10358
7,2019,3.6,277,2,0,0,96316,6.1,130.0,5,5,4,1,4.0,0,0,1,2,2,2,88909
2,2017,2.5,189,2,0,2,147688,5.5,159.0,4,5,3,0,1.0,1,2,0,2,1,1,37490
4,2016,2.3,188,0,0,1,161747,7.4,171.0,5,5,4,0,3.0,1,0,3,0,0,1,28481
8,2021,2.3,218,3,0,2,79253,7.9,159.0,2,2,0,5,1.0,0,2,2,2,1,2,63413
4,2024,2.0,156,0,0,0,0,6.3,135.0,5,5,4,5,0.0,0,0,1,1,1,1,53085
0,2012,2.4,222,2,0,2,204575,4.4,96.0,5,4,2,5,4.0,0,0,0,0,0,2,11355
1,2015,2.1,172,3,1,2,107483,8.0,163.0,4,5,3,5,3.0,0,0,1,2,0,1,27993
6,2007,4.1,275,2,0,0,250313,6.3,137.0,5,5,4,0,2.0,0,2,2,0,1,2,39663
8,2022,3.0,333,3,0,2,13803,8.9,215.0,2,2,0,1,1.0,0,0,3,1,2,2,80504
9,2017,0.0,196,1,0,2,138939,0.0,0.0,5,4,2,1,2.0,0,0,2,2,1,1,41908
5,2016,2.9,236,3,0,0,98386,9.1,179.0,5,5,4,1,1.0,0,0,5,2,1,2,46917
5,2019,2.6,226,0,0,0,29850,7.5,166.0,5,5,4,0,1.0,0,0,7,1,1,2,55024
0,2024,2.4,233,0,1,1,5638,6.3,139.0,3,5,2,4,0.0,0,0,4,1,1,2,34850
0,2023,1.7,190,0,0,2,16817,5.4,107.0,3,5,2,4,0.0,0,0,1,1,1,1,30673
4,2020,1.5,176,3,0,0,75560,7.2,126.0,5,5,4,0,1.0,0,0,5,2,1,1,39938
0,2024,1.7,246,3,0,2,0,8.1,173.0,3,4,2,1,0.0,0,0,0,1,1,2,35702
11,2019,0.0,483,1,0,0,89818,0.0,0.0,4,4,3,5,1.0,0,2,5,2,2,0,121228
7,2020,3.5,296,3,0,0,45947,9.5,210.0,5,5,4,1,1.0,0,2,1,1,2,2,110101
5,2016,2.5,256,0,0,0,139019,7.0,162.0,5,5,4,2,3.0,0,0,5,2,1,2,44512
11,2023,0.0,483,1,0,2,12541,0.0,0.0,4,5,3,1,0.0,0,0,0,1,2,0,121228
3,2021,4.8,427,3,0,0,46257,11.7,251.0,4,5,3,4,1.0,0,0,6,1,2,0,118773
4,2009,2.2,230,2,0,0,209220,7.2,105.0,5,5,4,3,2.0,0,1,3,0,0,2,20536
1,2022,2.9,312,3,0,2,10436,9.5,222.0,4,5,3,2,1.0,0,0,7,1,1,2,51225
2,2018,3.2,294,3,0,0,94160,9.6,207.0,4,5,3,5,2.0,1,0,7,2,1,2,48659
4,2022,2.6500000000000004,212,2,0,1,15890,4.6,101.0,5,5,4,4,1.0,1,0,1,1,1,2,40218
0,2011,2.6,213,2,1,1,276324,6.0,137.0,3,4,2,0,3.0,1,0,2,0,0,2,8923
5,2009,3.4,326,2,0,2,252204,5.8,159.0,5,5,4,0,4.0,1,1,3,0,0,2,21969
6,2013,2.6500000000000004,302,0,0,0,142389,7.8,189.0,5,5,4,4,2.0,0,0,7,2,1,2,63062
1,2008,2.7,268,3,0,0,161293,8.6,182.0,4,5,3,4,2.0,1,0,2,0,0,2,19733
6,2021,4.1,355,3,0,0,64214,10.9,219.0,5,5,4,4,0.0,0,0,6,2,2,0,87588
1,2023,2.6,190,0,0,0,22494,6.2,126.0,4,5,3,5,0.0,0,0,6,1,1,1,43372
5,2023,2.5,277,2,0,0,21570,5.5,126.0,5,5,4,1,0.0,0,0,4,1,1,2,69229
1,2019,1.9,172,2,1,0,61752,4.5,116.0,4,5,3,3,3.0,0,1,7,2,0,1,29704
2,2015,2.5,246,3,0,2,142118,8.5,176.0,4,5,3,5,3.0,1,0,2,2,1,2,36623
4,2013,1.8,171,3,0,0,170822,7.6,166.0,5,5,4,4,2.0,0,0,0,0,0,1,24335
6,2021,3.5,267,0,0,0,32401,9.4,228.0,5,5,4,2,2.0,1,0,5,1,1,2,64619
7,2016,3.8,322,3,0,0,125299,10.6,237.0,5,5,4,5,1.0,0,2,5,2,2,2,78167
2,2009,2.6,271,3,0,0,200618,9.5,216.0,4,5,3,3,4.0,1,0,6,0,0,2,27845
0,2015,2.4,209,3,0,1,203085,9.1,210.0,5,4,2,0,4.0,1,0,7,0,0,2,9722
2,2015,3.6,319,3,0,2,177776,10.3,234.0,4,5,3,2,2.0,0,0,1,0,1,2,44573
7,2020,4.2,381,2,0,0,69449,6.7,134.0,5,5,4,0,1.0,0,0,2,2,2,0,118761
6,2021,3.3,282,3,0,0,22834,9.8,211.0,5,5,4,1,0.0,0,2,4,1,2,2,72596
2,2023,2.1,220,0,0,0,11230,6.5,143.0,4,5,3,4,0.0,0,0,0,1,1,2,61039
6,2005,4.2,302,3,0,0,300000,10.4,215.0,5,5,4,5,5.0,0,2,0,0,1,2,33156
5,2023,3.3,365,2,0,2,17558,6.3,146.0,5,5,4,5,0.0,0,0,6,1,2,0,71031
4,2023,1.5,143,3,0,1,23508,7.1,159.0,5,5,4,0,0.0,0,0,7,1,1,1,46652
