model,year,engine_size,horsepower,fuel_type,transmission,drivetrain,mileage_km,fuel_consumption_l_per_100km,co2_emissions_g_km,price_usd,doors,seats,body_type,color,owner_count,accident_history,service_history,country_sold,mileage_category,price_category,hp_category
1,2007,2.6,228,2,0,2,300000,7.2,91.0,11846,4,5,3,0,3.0,0,0,7,0,0,2
2,2006,2.2,295,3,0,2,279460,8.4,159.0,22789,4,5,3,5,2.0,0,2,0,0,0,2
11,2016,0.0,483,1,0,0,147522,0.0,0.0,121228,4,5,3,1,1.0,0,0,4,2,2,0
2,2015,3.6,319,3,0,2,177776,10.3,234.0,44573,4,5,3,2,2.0,0,0,1,0,1,2
10,2020,0.0,255,1,0,0,89704,0.0,0.0,83776,4,5,1,4,0.0,0,0,3,2,2,2
7,2006,3.8,276,2,0,0,300000,5.8,156.0,50574,5,5,4,5,3.0,1,0,0,0,1,2
7,2007,3.2,259,0,0,0,271382,7.8,181.0,62583,5,5,4,5,2.0,0,2,2,0,1,2
7,2011,3.7,300,3,0,0,239839,10.6,229.0,58432,5,5,4,1,4.0,1,0,0,0,1,2
1,2010,2.9,246,3,1,2,183743,9.1,195.0,19604,4,5,3,1,2.0,1,0,4,0,0,2
5,2018,3.0,269,2,0,2,98539,5.8,129.0,48075,5,5,4,2,3.0,0,2,5,2,1,2
2,2018,3.2,278,0,0,2,151607,8.6,190.0,39907,4,5,3,5,1.0,0,2,5,0,1,2
6,2019,3.7,374,3,0,0,78339,10.2,231.0,77582,5,5,4,5,2.0,0,0,2,2,2,0
6,2009,2.6500000000000004,279,0,0,0,300000,8.6,182.0,41828,5,5,4,4,5.0,0,2,6,0,1,2
6,2018,4.3,328,2,0,0,68505,7.4,173.0,76891,5,5,4,5,1.0,0,2,4,2,2,2
4,2021,1.5,140,3,0,0,49392,7.6,175.0,38279,5,5,4,0,1.0,0,2,0,1,1,1
1,2017,2.9,323,2,0,0,75450,5.9,112.0,36764,4,5,3,5,2.0,0,2,4,2,1,2
3,2022,4.4,427,0,0,2,10873,9.9,205.0,109385,4,5,3,1,1.0,0,2,4,1,2,0
0,2009,2.4,228,0,1,2,58644,6.3,140.0,15036,3,4,2,0,3.0,0,1,0,2,0,2
7,2019,4.2,422,0,0,0,35524,9.3,213.0,114086,5,5,4,1,1.0,0,0,5,1,2,0
1,2014,2.3,231,3,0,2,206624,8.2,184.0,20604,4,5,3,3,1.0,1,2,1,0,0,2
5,2016,2.2,222,0,0,0,89801,6.8,141.0,49376,5,5,4,0,2.0,0,2,2,2,1,2
10,2015,0.0,356,1,0,0,201934,0.0,0.0,46056,4,5,1,3,4.0,1,0,7,0,1,0
3,2020,4.7,411,3,0,0,105260,11.7,267.0,103587,4,4,3,5,2.0,0,0,4,2,2,0
5,2020,2.2,215,2,0,2,68436,4.6,94.0,61420,5,5,4,1,1.0,0,0,7,2,1,2
3,2021,4.8,427,3,0,0,46257,11.7,251.0,118773,4,5,3,4,1.0,0,0,6,1,2,0
2,2022,2.7,261,3,0,0,23162,7.2,190.0,66413,4,5,3,2,2.0,0,0,3,1,1,2
7,2015,4.3,332,2,0,0,211552,7.3,171.0,87163,5,5,4,5,2.0,0,2,6,0,2,2
5,2023,3.3,365,2,0,2,17558,6.3,146.0,71031,5,5,4,5,0.0,0,0,6,1,2,0
2,2024,2.1,229,3,0,2,6018,7.1,148.0,67492,4,5,3,4,0.0,0,0,4,1,1,2
1,2021,2.3,181,2,0,2,50064,4.8,97.0,38085,4,5,3,5,1.0,0,0,0,2,1,1
4,2019,2.1,159,2,0,0,58082,4.9,117.0,42044,5,5,4,1,1.0,0,0,6,2,1,1
7,2016,3.5,330,3,0,0,137634,10.2,220.0,89918,5,5,4,4,1.0,0,2,3,2,2,2
7,2016,3.1,271,2,0,0,50558,6.0,135.0,91783,5,5,4,4,3.0,1,0,7,2,2,2
0,2018,2.1,222,3,0,2,92753,7.9,167.0,24914,3,4,2,0,2.0,0,2,0,2,0,2
0,2021,2.5,235,0,0,1,30361,7.1,156.0,28808,5,5,2,2,1.0,0,0,2,1,0,2
2,2020,2.8,248,2,0,2,72006,5.5,113.0,61396,4,5,3,1,1.0,0,0,0,2,1,2
0,2014,2.1,252,0,0,1,196332,6.6,153.0,14200,5,5,2,5,3.0,1,0,3,0,0,2
2,2009,3.5,286,0,0,2,293051,7.2,211.0,23494,4,5,3,0,3.0,0,2,3,0,0,2
4,2006,2.2,209,2,0,0,300000,4.9,110.0,13925,5,5,4,0,4.0,0,1,4,0,0,2
11,2008,0.0,387,1,0,0,108308,0.0,0.0,85226,4,5,3,0,3.0,1,0,4,2,2,0
5,2020,2.7,206,2,0,0,89989,5.2,110.0,47844,5,5,4,5,1.0,0,0,5,2,1,2
10,2024,0.0,341,1,0,2,0,0.0,0.0,95758,4,5,1,2,0.0,0,2,5,1,2,2
1,2020,1.8,165,0,0,0,78876,6.5,154.0,35687,4,5,3,4,2.0,0,0,2,2,1,1
5,2020,3.5,278,0,0,2,33833,8.8,199.0,53973,5,5,4,0,1.0,0,2,0,1,1,2
7,2006,3.6,255,3,0,0,300000,10.5,237.0,55806,5,5,4,2,2.0,0,2,6,0,1,2
0,2009,2.4,197,0,0,2,186973,6.1,131.0,6486,3,5,2,3,3.0,1,2,0,0,0,1
3,2023,3.0,268,0,0,0,31023,8.0,165.0,118224,4,5,3,0,0.0,0,0,6,1,2,2
5,2010,2.2,218,0,0,2,155028,7.1,159.0,27278,5,5,4,5,4.0,1,0,4,0,0,2
2,2017,2.4,277,0,0,2,112374,7.6,154.0,50559,4,5,3,4,1.0,0,0,7,2,1,2
3,2007,3.9,287,3,0,0,300000,9.8,221.0,49155,4,4,3,5,5.0,0,0,3,0,1,2
5,2018,2.2,200,0,0,0,132948,6.2,132.0,46254,5,5,4,2,1.0,0,2,0,2,1,2
6,2023,3.9,376,2,0,0,8749,6.6,155.0,99890,5,5,4,1,0.0,0,0,7,1,2,0
9,2012,0.0,162,1,0,2,198923,0.0,0.0,23773,5,4,2,0,3.0,0,0,5,0,0,1
8,2023,2.8,267,3,0,2,10430,9.0,214.0,64714,2,2,0,5,0.0,1,0,0,1,1,2
10,2022,0.0,348,1,0,0,37264,0.0,0.0,85867,4,5,1,0,1.0,0,0,3,1,2,2
0,2010,2.9,250,0,1,1,167211,7.2,149.0,13263,3,5,2,5,3.0,1,0,0,0,0,2
10,2019,0.0,385,1,0,2,94682,0.0,0.0,72226,4,5,1,5,2.0,1,0,7,2,2,0
9,2012,0.0,158,1,0,2,90753,0.0,0.0,28582,5,4,2,4,4.0,1,0,4,2,0,1
11,2021,0.0,483,1,0,2,58942,0.0,0.0,121228,4,4,3,5,1.0,1,2,7,2,2,0
6,2015,4.0,356,2,0,0,168250,6.6,140.0,57748,5,5,4,0,3.0,0,1,4,0,1,0
4,2018,2.4,213,2,0,0,127230,5.5,129.0,35022,5,5,4,1,2.0,0,2,2,2,1,2
2,2023,2.3,195,2,0,2,8989,4.6,89.0,56641,4,5,3,4,1.0,0,0,4,1,1,1
1,2019,2.6,205,0,0,0,84874,6.1,128.0,24962,4,5,3,0,2.0,1,1,5,2,0,2
8,2015,2.1,205,3,1,2,102644,8.7,159.0,55335,2,2,0,1,2.0,0,0,1,2,1,2
6,2021,3.3,282,3,0,0,22834,9.8,211.0,72596,5,5,4,1,0.0,0,2,4,1,2,2
1,2024,2.1,202,3,0,0,1798,7.2,147.0,43108,4,5,3,5,1.0,0,2,4,1,1,2
7,2020,3.5,296,3,0,0,45947,9.5,210.0,110101,5,5,4,1,1.0,0,2,1,1,2,2
5,2016,3.3,247,2,0,0,139931,6.1,122.0,46413,5,5,4,1,1.0,1,0,1,2,1,2
10,2016,0.0,256,1,0,0,78439,0.0,0.0,56458,4,5,1,4,2.0,0,2,7,2,1,2
4,2014,2.6500000000000004,245,3,0,0,115349,7.8,183.0,28703,5,5,4,5,3.0,0,2,5,2,0,2
8,2012,2.4,163,3,0,2,160881,7.8,158.0,40229,2,2,0,0,4.0,0,0,5,0,1,1
1,2021,3.4,385,3,1,0,43108,10.3,225.0,44232,4,5,3,2,0.0,1,0,6,1,1,0
2,2014,2.0,157,3,0,2,180945,7.6,176.0,34703,4,5,3,0,1.0,0,2,7,0,1,1
7,2014,4.1,370,2,0,0,180323,6.7,144.0,84871,5,5,4,3,1.0,0,2,5,0,2,0
2,2018,3.6,334,2,0,2,63219,5.8,129.0,59900,4,5,3,5,3.0,0,0,1,2,1,2
10,2012,0.0,483,1,0,2,134435,0.0,0.0,55242,4,5,1,3,2.0,0,2,4,2,1,0
7,2015,3.0,289,0,0,0,178494,8.4,193.0,85982,5,5,4,0,1.0,0,2,3,0,2,2
7,2019,4.1,302,2,0,0,101829,6.5,135.0,94863,5,5,4,1,1.0,1,0,0,2,2,2
10,2018,0.0,407,1,0,2,96547,0.0,0.0,67603,4,5,1,4,4.0,0,0,3,2,1,0
0,2018,1.8,196,2,0,1,106639,5.1,122.0,23483,5,4,2,4,1.0,0,0,2,2,0,1
3,2011,3.8,291,2,0,0,190674,7.0,148.0,69498,4,5,3,0,5.0,0,0,7,0,1,2
2,2024,4.0,335,0,0,0,4822,9.3,204.0,79606,4,5,3,0,1.0,0,0,1,1,2,2
1,2022,1.6,211,3,0,2,30080,7.7,165.0,38017,4,5,3,0,2.0,0,2,0,1,1,2
2,2014,2.8,299,2,0,2,223644,6.3,144.0,31948,4,5,3,1,1.0,0,2,4,0,1,2
6,2021,3.5,317,2,0,0,54769,6.2,156.0,92037,5,5,4,4,0.0,0,0,1,2,2,2
0,2011,2.6,221,2,0,2,227547,5.6,141.0,9709,5,5,2,0,2.0,1,0,0,0,0,2
7,2023,4.2,323,3,0,0,18171,10.6,256.0,117403,5,5,4,2,0.0,0,2,2,1,2,2
1,2018,2.8,213,2,0,2,79341,5.0,116.0,37031,4,5,3,3,1.0,0,0,6,2,1,2
2,2022,3.5,306,0,0,0,17323,8.5,192.0,65922,4,5,3,1,1.0,0,0,7,1,1,2
3,2012,0.0,424,1,0,2,121329,0.0,0.0,84414,4,5,3,5,2.0,0,0,2,2,2,0
0,2024,2.4,233,0,1,1,5638,6.3,139.0,34850,3,5,2,4,0.0,0,0,4,1,1,2
5,2017,2.1,178,2,0,2,167413,4.4,96.0,34573,5,5,4,2,1.0,0,1,7,0,1,1
5,2020,2.7,212,3,0,0,43328,7.2,158.0,59694,5,5,4,4,1.0,0,0,3,1,1,2
1,2020,2.8,181,0,1,2,62220,7.9,164.0,37995,4,5,3,0,2.0,0,0,2,2,1,1
0,2021,2.3,226,3,0,2,47725,8.7,194.0,26982,5,5,2,3,1.0,0,0,5,1,0,2
4,2007,2.0,214,3,0,0,189851,8.5,182.0,19737,5,5,4,1,3.0,1,0,1,0,0,2
4,2020,1.5,176,3,0,0,75560,7.2,126.0,39938,5,5,4,0,1.0,0,0,5,2,1,1
5,2005,3.3,275,3,0,0,242271,7.2,219.0,20610,5,5,4,3,4.0,1,2,5,0,0,2
4,2024,2.2,275,2,0,1,0,5.3,105.0,51824,5,5,4,2,1.0,0,2,7,1,1,2
8,2007,2.6500000000000004,256,3,0,2,178820,8.5,170.0,36113,2,2,0,0,2.0,0,2,7,0,1,2
4,2018,1.5,168,0,0,1,66314,5.7,115.0,35460,5,5,4,2,3.0,0,2,0,2,1,1
0,2005,2.2,232,3,1,1,219404,8.4,193.0,5764,5,5,2,5,2.0,1,0,7,0,0,2
0,2017,2.0,199,3,0,1,121147,7.6,162.0,22202,5,4,2,1,1.0,0,0,3,2,0,1
3,2009,3.5,267,3,0,2,300000,9.7,217.0,52374,4,4,3,5,3.0,1,2,1,0,1,2
1,2023,1.9,254,3,0,2,39972,8.0,161.0,45161,4,5,3,1,0.0,0,0,3,1,1,2
7,2015,3.1,258,0,0,0,128606,8.2,200.0,93908,5,5,4,2,1.0,0,2,1,2,2,2
1,2024,3.4,327,2,0,2,8687,6.4,139.0,47590,4,5,3,0,0.0,0,0,4,1,1,2
2,2011,3.0,197,3,0,0,169518,9.1,200.0,29461,4,5,3,2,2.0,0,1,6,0,0,1
5,2018,3.4,278,0,0,2,126966,8.5,185.0,49797,5,5,4,1,3.0,0,0,4,2,1,2
9,2016,0.0,208,1,0,2,68044,0.0,0.0,41087,5,4,2,5,3.0,0,2,2,2,1,2
4,2018,1.7,141,0,0,1,98016,6.1,141.0,24770,5,5,4,5,3.0,1,1,3,2,0,1
4,2007,1.8,157,2,0,1,300000,4.1,113.0,8706,5,5,4,2,3.0,0,2,6,0,0,1
1,2024,1.9,167,0,0,2,0,7.2,161.0,44809,4,5,3,4,0.0,0,0,2,1,1,1
0,2023,3.0,320,2,0,2,5823,5.9,149.0,33213,5,5,2,0,0.0,1,2,0,1,1,2
4,2020,2.4,203,0,0,1,75739,7.0,162.0,41722,5,5,4,0,2.0,0,0,5,2,1,2
11,2018,0.0,444,1,0,2,26992,0.0,0.0,115888,4,5,3,5,2.0,0,2,5,1,2,0
10,2020,0.0,340,1,0,2,44324,0.0,0.0,80499,4,5,1,1,1.0,1,0,2,1,2,2
5,2016,2.9,236,3,0,0,98386,9.1,179.0,46917,5,5,4,1,1.0,0,0,5,2,1,2
5,2011,3.4,238,2,0,0,110201,5.9,125.0,34461,5,5,4,0,2.0,0,0,2,2,1,2
10,2021,0.0,405,1,0,2,69187,0.0,0.0,84030,4,5,1,5,2.0,0,0,1,2,2,0
6,2011,3.6,273,3,0,0,214862,10.6,241.0,51190,5,5,4,5,2.0,0,0,2,0,1,2
9,2014,0.0,177,1,0,2,180129,0.0,0.0,29985,5,4,2,0,1.0,0,2,5,0,0,1
4,2023,2.2,304,3,0,0,24615,8.4,191.0,42418,5,5,4,0,0.0,1,2,4,1,1,2
7,2011,4.2,369,0,0,0,243649,9.5,216.0,63261,5,5,4,5,5.0,1,2,4,0,1,0
2,2012,3.4,303,2,0,2,136561,6.6,135.0,39571,4,5,3,5,5.0,0,2,6,2,1,2
3,2017,3.5,288,2,0,2,150266,5.7,129.0,74576,4,5,3,0,1.0,0,1,2,0,2,2
7,2006,3.4,265,0,0,0,286420,8.5,199.0,57300,5,5,4,0,4.0,0,2,1,0,1,2
1,2024,2.6,228,3,0,0,3449,8.6,207.0,44186,4,5,3,0,0.0,0,0,2,1,1,2
0,2018,1.6,218,2,0,1,56533,3.9,159.0,19566,3,5,2,0,4.0,1,0,6,2,0,2
2,2007,2.9,227,2,0,0,300000,5.9,130.0,18934,4,5,3,5,3.0,0,1,0,0,0,2
0,2022,2.0,235,0,0,1,23952,6.7,152.0,32924,5,4,2,5,1.0,0,0,1,1,1,2
2,2015,2.7,306,0,0,2,145686,7.8,183.0,37230,4,5,3,4,1.0,1,0,5,2,1,2
4,2011,2.4,238,0,0,0,133513,7.1,161.0,24669,5,5,4,0,4.0,0,2,7,2,0,2
6,2019,4.3,343,3,0,0,74806,11.2,269.0,79044,5,5,4,2,3.0,0,2,6,2,2,2
5,2022,3.3,302,0,0,0,17014,8.2,166.0,66223,5,5,4,2,1.0,0,0,1,1,1,2
7,2013,3.6,346,3,0,0,65455,9.8,218.0,85518,5,5,4,5,4.0,0,2,0,2,2,2
2,2023,4.2,316,2,0,0,45815,6.8,148.0,59861,4,5,3,5,0.0,0,2,5,1,1,2
5,2014,2.2,154,0,0,0,153572,6.7,140.0,28490,5,5,4,4,1.0,1,1,6,0,0,1
11,2023,0.0,483,1,0,2,12541,0.0,0.0,121228,4,5,3,1,0.0,0,0,0,1,2,0
2,2016,4.1,373,2,0,0,57872,7.0,151.0,46561,4,5,3,2,1.0,1,0,5,2,1,0
7,2019,3.6,277,2,0,0,96316,6.1,130.0,88909,5,5,4,1,4.0,0,0,1,2,2,2
2,2024,2.4,175,0,0,2,0,7.2,158.0,64793,4,5,3,0,0.0,0,0,7,1,1,1
1,2018,3.2,256,3,0,2,72838,8.8,185.0,32503,4,5,3,5,1.0,0,2,5,2,1,2
1,2022,3.2,311,2,0,0,31681,5.7,124.0,43567,4,5,3,4,1.0,0,0,0,1,1,2
6,2016,3.6,349,3,0,0,148794,9.9,218.0,64539,5,5,4,0,2.0,0,1,6,2,1,2
7,2006,3.8,313,2,0,0,174440,6.5,136.0,45598,5,5,4,2,2.0,1,1,4,0,1,2
1,2011,3.4,318,3,0,2,126382,9.9,207.0,25419,4,5,3,5,3.0,1,0,5,2,0,2
4,2022,2.5,265,0,0,1,35778,7.1,156.0,40106,5,5,4,5,1.0,1,0,5,1,1,2
6,2019,3.7,272,0,0,0,80166,8.7,184.0,76405,5,5,4,5,1.0,0,0,0,2,2,2
11,2017,0.0,483,1,0,0,39436,0.0,0.0,121228,4,5,3,5,1.0,0,2,1,1,2,0
5,2023,2.4,183,3,0,2,32107,9.9,159.0,54498,5,5,4,4,0.0,0,0,5,1,1,1
11,2013,0.0,463,1,0,2,114355,0.0,0.0,121228,4,5,3,0,4.0,0,0,2,2,2,0
5,2012,2.8,220,2,0,0,164714,5.7,128.0,31415,5,5,4,5,4.0,1,0,7,0,1,2
5,2015,3.1,282,2,0,2,101157,5.7,127.0,40173,5,5,4,3,4.0,0,1,1,2,1,2
0,2018,1.8,200,2,0,1,134106,4.7,101.0,21863,5,5,2,0,3.0,0,0,5,2,0,2
4,2005,2.2,246,3,0,1,175457,8.2,176.0,17761,5,5,4,5,2.0,0,2,5,0,0,2
4,2013,2.3,253,2,0,1,123580,5.2,107.0,27869,5,5,4,5,3.0,1,0,1,2,0,2
5,2017,2.7,256,2,0,0,105327,5.1,129.0,47590,5,5,4,4,1.0,1,0,0,2,1,2
0,2022,2.7,268,0,0,1,48256,7.4,171.0,34270,3,5,2,0,1.0,0,0,1,1,1,2
3,2019,3.3,287,3,0,0,39625,9.5,204.0,76717,4,5,3,0,3.0,1,0,2,1,2,2
4,2006,1.8,200,3,0,0,300000,7.1,158.0,11122,5,5,4,3,2.0,0,0,3,0,0,2
1,2007,2.5,261,0,1,2,296786,7.0,151.0,12280,4,5,3,4,2.0,1,0,2,0,0,2
0,2018,1.9,180,2,0,2,82329,4.6,104.0,21039,5,5,2,5,4.0,0,0,0,2,0,1
3,2020,4.3,360,3,0,0,11618,12.0,264.0,116165,4,4,3,0,1.0,0,0,7,1,2,0
10,2024,0.0,337,1,0,0,6334,0.0,159.0,86866,4,5,1,0,0.0,0,0,4,1,2,2
11,2019,0.0,418,1,0,2,73980,0.0,0.0,121228,4,4,3,0,2.0,0,2,2,2,2,0
3,2015,3.6,337,2,0,2,124120,6.4,136.0,82929,4,5,3,5,1.0,0,0,0,2,2,2
2,2020,2.5,183,3,0,2,64256,7.2,177.0,50762,4,5,3,2,2.0,0,0,3,2,1,1
4,2019,2.1,220,3,0,0,69258,8.1,186.0,42924,5,5,4,4,2.0,0,0,7,2,1,2
6,2023,3.1,262,0,0,0,40653,8.3,187.0,85674,5,5,4,2,0.0,0,2,1,1,2,2
7,2016,3.6,302,3,0,0,152877,10.0,214.0,80607,5,5,4,0,1.0,0,2,5,0,2,2
2,2007,2.5,239,3,0,2,300000,8.6,165.0,18001,4,5,3,1,3.0,1,2,3,0,0,2
4,2021,2.3,213,3,0,0,48353,7.9,174.0,44865,5,5,4,4,1.0,0,0,3,1,1,2
2,2020,2.2,247,2,0,0,90633,4.8,113.0,48899,4,5,3,0,1.0,0,2,4,2,1,2
1,2022,2.8,263,3,0,0,36780,7.2,177.0,41734,4,5,3,2,1.0,1,0,7,1,1,2
1,2018,1.7,150,3,0,2,99244,7.9,184.0,28543,4,5,3,0,3.0,0,0,6,2,0,1
4,2014,1.8,136,3,0,1,185527,6.1,137.0,16474,5,5,4,5,3.0,1,2,0,0,0,1
0,2022,2.8,281,0,0,1,37493,7.8,180.0,32038,5,4,2,3,1.0,0,0,6,1,1,2
8,2022,3.0,333,3,0,2,13803,8.9,215.0,80504,2,2,0,1,1.0,0,0,3,1,2,2
6,2019,4.1,308,3,0,0,64817,10.4,230.0,67952,5,5,4,0,3.0,0,2,3,2,1,2
6,2012,3.2,300,0,0,0,104444,8.4,170.0,58447,5,5,4,0,3.0,0,2,0,2,1,2
3,2013,4.1,383,0,0,0,183473,9.6,212.0,70732,4,5,3,0,2.0,1,2,1,0,2,0
2,2021,4.3,325,0,0,2,5723,8.7,192.0,71605,4,5,3,3,1.0,0,0,1,1,2,2
8,2021,3.0,261,3,0,2,40350,9.4,230.0,68168,2,2,0,0,1.0,0,0,6,1,1,2
11,2006,0.0,472,1,0,2,222119,0.0,0.0,94091,4,4,3,2,3.0,0,0,0,0,2,0
7,2017,4.3,322,3,0,0,40444,11.5,263.0,98144,5,5,4,0,1.0,0,2,6,1,2,2
0,2008,1.9,184,0,0,1,218663,7.6,159.0,6704,5,4,2,0,3.0,1,2,4,0,0,1
8,2024,2.4,282,3,0,2,6731,9.2,200.0,75774,2,2,0,3,0.0,0,0,7,1,2,2
3,2020,3.4,285,2,0,2,64225,6.5,137.0,95205,4,4,3,1,1.0,0,0,4,2,2,2
10,2020,0.0,382,1,0,2,70051,0.0,0.0,77425,4,5,1,3,1.0,0,0,6,2,2,0
6,2012,3.7,330,3,0,0,153721,10.5,223.0,61736,5,5,4,5,3.0,0,0,3,0,1,2
1,2021,3.4,307,0,0,0,57675,9.3,213.0,36632,4,5,3,0,1.0,1,2,3,2,1,2
9,2017,0.0,209,1,0,2,111265,0.0,0.0,33378,5,4,2,5,1.0,1,1,5,2,1,2
1,2020,1.7,219,3,1,0,56065,6.0,130.0,39368,4,5,3,4,2.0,0,0,2,2,1,2
5,2016,2.3,205,0,0,2,148089,7.2,159.0,43699,5,5,4,0,3.0,0,0,4,2,1,2
0,2019,2.5,233,0,0,1,41622,7.0,141.0,30797,3,4,2,3,2.0,0,0,2,1,1,2
7,2018,4.3,351,0,0,0,101675,10.0,228.0,105414,5,5,4,1,4.0,0,0,7,2,2,0
7,2018,3.9,335,2,0,0,54035,6.7,143.0,101568,5,5,4,0,1.0,0,1,7,2,2,2
6,2007,4.2,347,3,0,0,300000,10.7,239.0,36307,5,5,4,0,3.0,1,2,4,0,1,2
6,2019,3.1,242,3,0,0,68267,8.9,219.0,74588,5,5,4,0,1.0,0,0,7,2,2,2
11,2014,0.0,483,1,0,0,107358,0.0,0.0,121228,4,4,3,5,1.0,0,2,0,2,2,0
0,2010,2.9,329,2,0,2,280095,5.9,136.0,10431,3,4,2,5,2.0,0,0,5,0,0,2
3,2016,4.9,424,0,0,0,112986,10.6,221.0,87107,4,5,3,5,3.0,0,0,7,2,2,0
9,2020,0.0,151,1,0,2,52538,0.0,0.0,56480,5,4,2,0,2.0,0,0,4,2,1,1
6,2018,3.7,332,3,0,0,77855,10.8,237.0,81254,5,5,4,0,1.0,0,0,0,2,2,2
9,2017,0.0,196,1,0,2,138939,0.0,0.0,41908,5,4,2,1,2.0,0,0,2,2,1,1
2,2020,2.2,225,0,0,0,61862,6.5,137.0,59506,4,5,3,5,1.0,0,0,6,2,1,2
7,2017,4.3,321,2,0,0,56065,7.3,165.0,107997,5,5,4,0,2.0,0,0,2,2,2,2
6,2009,3.8,324,2,0,0,200959,6.1,128.0,42242,5,5,4,4,2.0,1,2,6,0,1,2
5,2016,3.2,276,0,0,2,92257,7.8,170.0,53666,5,5,4,5,2.0,0,2,1,2,1,2
2,2023,2.1,220,0,0,0,11230,6.5,143.0,61039,4,5,3,4,0.0,0,0,0,1,1,2
1,2019,3.3,265,0,0,0,131925,8.5,181.0,32057,4,5,3,5,2.0,1,2,4,2,1,2
7,2016,3.7,309,2,0,0,126078,6.2,126.0,82470,5,5,4,3,1.0,0,2,5,2,2,2
0,2013,2.3,190,2,0,2,212541,4.9,104.0,12993,5,5,2,0,3.0,0,2,2,0,0,1
3,2011,0.0,337,1,0,2,112919,0.0,0.0,81990,4,5,3,0,2.0,0,0,0,2,2,2
3,2019,4.6,361,2,0,0,88346,7.1,147.0,68574,4,4,3,2,4.0,1,2,5,2,1,0
0,2009,1.9,217,0,1,1,176059,6.9,156.0,12507,3,5,2,5,3.0,1,0,6,0,0,2
2,2012,2.9,319,2,0,2,179639,5.5,111.0,41372,4,5,3,0,2.0,0,0,2,0,1,2
2,2015,3.1,241,3,0,0,131731,9.7,221.0,37925,4,5,3,5,2.0,0,1,0,2,1,2
4,2019,1.6,182,3,0,0,85639,7.6,151.0,37102,5,5,4,3,2.0,0,2,3,2,1,1
0,2021,1.7,218,0,0,2,32483,6.5,130.0,31869,3,4,2,4,1.0,0,0,6,1,1,2
2,2023,4.4,358,2,0,0,26873,7.4,165.0,76867,4,5,3,4,0.0,0,0,6,1,2,0
6,2015,3.2,330,3,0,0,130410,9.4,202.0,64703,5,5,4,5,1.0,0,0,5,2,1,2
0,2022,2.7,239,0,0,2,23577,7.1,146.0,26954,5,5,2,4,1.0,1,0,1,1,0,2
11,2019,0.0,483,1,0,2,86961,0.0,0.0,121228,4,4,3,4,2.0,0,2,1,2,2,0
2,2009,2.6,271,3,0,0,200618,9.5,216.0,27845,4,5,3,3,4.0,1,0,6,0,0,2
2,2015,2.5,246,3,0,2,142118,8.5,176.0,36623,4,5,3,5,3.0,1,0,2,2,1,2
2,2024,2.8,223,0,0,0,6414,7.4,163.0,62070,4,5,3,0,1.0,1,0,6,1,1,2
6,2016,3.4,282,2,0,0,52818,6.4,132.0,53198,5,5,4,5,2.0,1,2,5,2,1,2
6,2024,4.0,299,3,0,0,4877,10.2,210.0,98659,5,5,4,5,0.0,0,0,1,1,2,2
2,2016,3.0,237,2,0,2,129379,5.2,99.0,47458,4,5,3,0,1.0,0,0,2,2,1,2
7,2008,3.4,273,3,0,0,271825,10.8,245.0,56010,5,5,4,4,3.0,1,2,7,0,1,2
6,2022,3.8,316,0,0,0,33064,9.4,192.0,81594,5,5,4,1,1.0,0,0,0,1,2,2
1,2008,2.6,212,2,0,0,300000,5.7,118.0,9720,4,5,3,0,5.0,0,0,1,0,0,2
4,2010,2.0,185,0,0,1,108047,6.2,132.0,25105,5,5,4,0,3.0,0,2,1,2,0,1
4,2022,2.6500000000000004,212,2,0,1,15890,4.6,101.0,40218,5,5,4,4,1.0,1,0,1,1,1,2
4,2015,2.5,190,0,0,1,147144,7.8,176.0,30260,5,5,4,1,2.0,0,0,5,2,1,1
2,2020,2.4,242,2,0,0,32876,5.4,122.0,56412,4,5,3,3,1.0,0,0,2,1,1,2
6,2009,3.9,268,0,0,0,205755,9.7,208.0,41696,5,5,4,5,5.0,0,2,3,0,1,2
2,2016,3.3,306,0,0,0,42918,8.5,180.0,45924,4,5,3,5,1.0,1,0,1,1,1,2
5,2017,2.7,234,0,0,0,92785,7.3,185.0,36096,5,5,4,3,4.0,1,1,5,2,1,2
5,2005,2.5,255,3,0,0,300000,8.6,185.0,21947,5,5,4,0,4.0,0,2,1,0,0,2
1,2015,2.4,278,3,0,2,153994,7.6,159.0,28739,4,5,3,1,4.0,1,2,6,0,0,2
2,2008,2.6500000000000004,253,2,0,2,96874,5.1,112.0,37996,4,5,3,0,2.0,0,2,2,2,1,2
1,2019,1.9,157,0,0,0,93661,6.4,136.0,34079,4,5,3,5,2.0,0,0,1,2,1,1
0,2014,2.4,214,2,1,1,202968,5.0,116.0,17208,5,5,2,3,1.0,0,0,5,0,0,2
10,2009,0.0,309,1,0,2,289948,0.0,0.0,28252,4,5,1,4,5.0,1,0,5,0,0,2
5,2013,3.2,278,3,0,2,276808,9.7,214.0,26901,5,5,4,1,3.0,0,1,4,0,0,2
3,2011,3.2,294,3,0,2,148353,9.8,215.0,71780,4,4,3,4,2.0,0,0,5,2,2,2
5,2015,2.5,188,2,0,0,150728,5.1,123.0,41275,5,5,4,1,3.0,0,0,0,0,1,1
6,2023,3.5,317,2,0,0,9957,5.6,120.0,97588,5,5,4,0,0.0,0,0,6,1,2,2
6,2008,3.5,282,0,0,0,203469,8.7,186.0,48983,5,5,4,0,3.0,0,0,7,0,1,2
